idx,caption,commenter,owner,comment,label,role
28, That type of day...,this_queendom,treejtv  ,Nice  (created at:2012-06-03 15:05:13),0,other
28, That type of day...,diegoreyes7,treejtv  ,I don't really care bro  (created at:2012-06-03 15:09:40),0,other
28, That type of day...,brickbybrick_5,treejtv  ,What are those? @treejtv  (created at:2012-06-03 15:11:39),0,other
28, That type of day...,sydney_campbell,treejtv  ,Don't know why everyone's bitching about the shoes. @treejtv can rock em.  (created at:2012-06-03 15:22:13),0,other
28, That type of day...,tbonooo,treejtv  ,@theskyismyhigh lol exactly I'm not a hater I fuck with treejay I'm just saying these shoes are gay  (created at:2012-06-03 15:23:28),0,other
28, That type of day...,tbonooo,treejtv  ,& yes shoes have a sexual preference  (created at:2012-06-03 15:23:47),0,other
28, That type of day...,wi11drake,treejtv  ,You guys can talk about his shoes when you start doing what he does.  (created at:2012-06-03 15:35:08),0,other
28, That type of day...,dopeylala,treejtv  ,"The shoes are sexy, not gay.  (created at:2012-06-03 15:36:54)",0,other
28, That type of day...,ronrayhoodie,treejtv  ,THOSE ARE LEVI SHOES YOU FUCK THEY COME IN ALL COLORS  (created at:2012-06-03 15:39:16),1,bully
28, That type of day...,jakedre,treejtv  ,Your all dumb there not levi shoes and there honestly not gay there just chillin shoes stfu  (created at:2012-06-03 15:44:26),1,defender;bully
28, That type of day...,eannnb,treejtv  ,"who gives a fuck what KIND of shoe they are? they're sick, and he rocks em well  (created at:2012-06-03 15:49:32)",0,defender
28, That type of day...,dopeylala,treejtv  ,Never knew so many ppl could care about what my boy has on his feet.  (created at:2012-06-03 15:56:06),0,other
28, That type of day...,jamil_muhammad03,treejtv  ,Their call boat shoes you fukin retards.  (created at:2012-06-03 16:02:05),1,bully
28, That type of day...,jamil_muhammad03,treejtv  ,Called*  (created at:2012-06-03 16:02:18),0,other
28, That type of day...,charlie__casa,treejtv  ,#sperrylife  (created at:2012-06-03 16:24:44),0,other
28, That type of day...,resource_ftgu,treejtv  ,I have those days a lot  (created at:2012-06-03 16:31:06),0,other
28, That type of day...,soswiff,treejtv  ,Those shoes are homosexual....  (created at:2012-06-03 17:15:23),1,bully
28, That type of day...,wblynn25,treejtv  ,Sperrys are the shit  (created at:2012-06-03 17:54:04),0,other
28, That type of day...,throughthekezview,treejtv  ,smooth shoes boy - keep on that comfortable @treejtv  (created at:2012-06-03 19:12:55),0,other
28, That type of day...,eriinaquiinto,treejtv  ,Can I suck your dick  (created at:2012-06-05 02:14:00),1,bully
28, That type of day...,timmyptgod,treejtv  ,@eriinaquiinto no you may not!  (created at:2012-06-21 20:44:34),0,other
28, That type of day...,timmyptgod,treejtv  ,#Pause though...  (created at:2012-06-21 20:44:45),0,other
29, Cats don't get the point of balls.,drewdouglass,annakayakana  ,Maybe if the ball was filled with tons Kitteh Weed (catnip) they might soon get the hang of it ;)  (created at:2012-06-06 05:45:54),0,other
29, Cats don't get the point of balls.,trinaspitz,annakayakana  ,Whoa u have fat cats!!  (created at:2012-06-06 06:04:10),0,other
29, Cats don't get the point of balls.,supernicholas,annakayakana  ,I get the point of balls.  (created at:2012-06-06 06:09:01),0,other
29, Cats don't get the point of balls.,vargos192,annakayakana  ,What is Jimmy's friends name?  (created at:2012-06-06 06:56:22),0,other
29, Cats don't get the point of balls.,wernercor,annakayakana  ,Fight to death  (created at:2012-06-06 07:25:32),0,other
29, Cats don't get the point of balls.,michaellu_,annakayakana  ,Rays hair is messed up from all that gel  (created at:2012-06-06 08:46:22),0,other
29, Cats don't get the point of balls.,a7madoalabduljader,annakayakana  ,Fatass cats  (created at:2012-06-06 08:58:43),1,bully
29, Cats don't get the point of balls.,cori_gaffney,annakayakana  ,awwe i lije seeing that kiddish side of ray :)  (created at:2012-06-06 14:09:07),0,other
29, Cats don't get the point of balls.,fraupommesgabel,annakayakana  ,I guess they just don't like your balls !  (created at:2012-06-06 14:26:47),0,other
29, Cats don't get the point of balls.,02mika02,annakayakana  ,Who's jimmy's friend?  (created at:2012-06-06 17:23:20),0,other
29, Cats don't get the point of balls.,missatomicthrixo,annakayakana  ,Jimmy: MAKE YA MOVE ALREADY  (created at:2012-06-06 19:57:43),0,other
29, Cats don't get the point of balls.,shereennnn_,annakayakana  ,Love the look on Ray's face  (created at:2012-06-10 05:25:19),0,other
29, Cats don't get the point of balls.,mr.michael.c,annakayakana  ,No but ray takes good balls to the face! ;D  (created at:2012-06-24 11:20:18),0,other
29, Cats don't get the point of balls.,yyazzy,annakayakana  ,Rays mind: move you CATS!!  (created at:2012-07-10 22:18:21),0,other
29, Cats don't get the point of balls.,mr1920,annakayakana  ,Cat lauer were here were live and go fuck yourself ray  (created at:2012-10-21 22:47:23),1,bully
29, Cats don't get the point of balls.,_katisnotonfire_,annakayakana  ,Neither does ray!!! Haha @raywilliamjohnson  (created at:2013-04-03 00:35:18),0,other
29, Cats don't get the point of balls.,im_just_dieing,annakayakana  ,Which ones the one on Ray or the one on the floor  (created at:2013-08-19 04:58:24),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,Hook us up! @heat_herm  (created at:2012-06-12 13:42:41),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,With my wife? @phillyzar  (created at:2012-06-12 13:50:14),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,Well any of your cougars @heat_herm  (created at:2012-06-12 14:07:02),1,bully
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,You stole my nigga  (created at:2012-06-12 14:07:15),1,bully
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,blackcav,heat_herm  ,@phillyzar go to sleep Phil you #pest  (created at:2012-06-12 14:25:13),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,Hahahaha @blackcav  (created at:2012-06-12 14:34:25),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,martin_3133,heat_herm  ,Your boobs look massive lol. @heat_herm  (created at:2012-06-14 06:39:15),1,bully
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Lol!! They do don't they?? @martin_3133  (created at:2012-06-14 06:42:52),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,zoukispeter,heat_herm  ,@martin_3133 yeah badd haha @heat_herm did u get that boob job youve been talking about??  (created at:2012-06-14 06:47:37),1,assistant
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Lolol calm down @zoukispeter @martin_3133 I don't need a boob job!!  (created at:2012-06-14 07:11:56),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,zoukispeter,heat_herm  ,@heat_herm haha #justsaying lol relax  (created at:2012-06-14 07:19:17),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,@zoukispeter I'm taking it as a compliment if u think they look fake! People pay for that shit!! Haha ____  (created at:2012-06-14 07:25:14),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,martin_3133,heat_herm  ,I know there not fake...I know what your boobs look like. Lol haha. @heat_herm  (created at:2012-06-14 07:31:50),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Lolol @martin_3133 u and your sneaky shots at the beach in noosa!! Haha ____  (created at:2012-06-14 07:35:17),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,zoukispeter,heat_herm  ,@heat_herm haha #justsaying lol relax  (created at:2012-06-14 08:31:54),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,zoukispeter,heat_herm  ,@martin_3133 @heat_herm ooooo what happened at noosa? I thought they were all rumors hehe guessing what happened between you two is true??  (created at:2012-06-14 08:33:21),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Haha @zoukispeter what happens in noosa stays in noosa ___  (created at:2012-06-14 08:53:10),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,martin_3133,heat_herm  ,Oh god!!!!!  (created at:2012-06-14 16:21:06),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,( . ) ( . )  (created at:2012-06-26 00:52:22),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Is this photo your wallpaper? haha ___ @phillyzar  (created at:2012-06-26 01:10:28),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,It's actually on the Back door of the toilet at work! And  (created at:2012-06-26 01:16:24),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,phillyzar,heat_herm  ,Guess what I'm about to go to the toilet ! 8==___D____________ @heat_herm  (created at:2012-06-26 01:16:52),0,other
31, My wifey _¥_ @sexcdee22 @alumbra_melbourne #alumbra #shots #goodtimes #bff #lovers #trouble,heat_herm,heat_herm  ,Oh god!! Lol ___¥ @phillyzar  (created at:2012-06-26 01:32:55),0,other
32, Done with this one...,cheko_y_que,inkvaders  ,Bad ass thats my next tatt  (created at:2012-06-13 07:25:49),0,other
32, Done with this one...,cxrosas,inkvaders  ,Prints?  (created at:2012-06-13 07:25:53),0,other
32, Done with this one...,horichuy,inkvaders  ,Sick side por vida!!!!  (created at:2012-06-13 07:28:59),0,other
32, Done with this one...,scrawnyyanni,inkvaders  ,Toro loco homie! Viva tapatio!  (created at:2012-06-13 07:39:46),0,other
32, Done with this one...,sabdielsa,inkvaders  ,@nemesis_23 ur gonna wett ur self  (created at:2012-06-13 07:44:19),0,other
32, Done with this one...,toke2k,inkvaders  ,Sick side malandros  (created at:2012-06-13 07:46:58),0,other
32, Done with this one...,harleykirkwood,inkvaders  ,Always awesome man..  (created at:2012-06-13 07:47:58),0,other
32, Done with this one...,bong_tatau,inkvaders  ,@inkvaders bad ass  (created at:2012-06-13 08:23:15),0,other
32, Done with this one...,unclejeremy,inkvaders  ,Jack is gonna like this  (created at:2012-06-13 08:35:09),0,other
32, Done with this one...,juliocuellarr,inkvaders  ,Lado loco  (created at:2012-06-13 08:41:27),0,other
32, Done with this one...,thepricks,inkvaders  ,Sick brother ... You a bad Man ... PsychoPricks... I got a Psycho Pricks shirt lined up for you brother ... Keep crushing all that art !!! P4L  (created at:2012-06-13 08:48:12),0,other
32, Done with this one...,maurolandim,inkvaders  ,Sick side 4 life!!!  (created at:2012-06-13 13:05:30),0,other
32, Done with this one...,nixx383,inkvaders  ,Killa work dude!!  (created at:2012-06-13 14:07:32),0,other
32, Done with this one...,inkvaders,inkvaders  ,@scrawnyyanni hahaha...viva tapatio!!going to Cali in July!!i ll have my luggage full of food.....  (created at:2012-06-13 14:26:31),0,other
32, Done with this one...,inkvaders,inkvaders  ,@unclejeremy you should show him the pics!looking forward to hang out in July!  (created at:2012-06-13 14:27:49),0,other
32, Done with this one...,inkvaders,inkvaders  ,@thepricks thanks!!working on more stuff for you!  (created at:2012-06-13 14:28:33),0,other
32, Done with this one...,impalas1961,inkvaders  ,Well done bro  (created at:2012-06-13 14:36:16),0,other
32, Done with this one...,thepricks,inkvaders  ,@inkvaders you kill it everytime. I'll take you to go hang with jack. When you get here. Will go to the studio. Bring that piece you did he will be fired up on that. PsychoPricks !! Keep killing it !!  (created at:2012-06-13 17:33:41),0,other
32, Done with this one...,inkvaders,inkvaders  ,@thepricks thanks man!!i ll bring it to him!can t wait to be in Cali!!  (created at:2012-06-13 18:02:27),0,other
32, Done with this one...,thepricks,inkvaders  ,Yo Christian jack said if he can pay you for this ? I showed him this and he loved it ... !!  (created at:2012-08-08 05:53:10),0,other
32, Done with this one...,inkvaders,inkvaders  ,@thepricks thanks man!!i ll send him the original..!!and draw another One for you if you Guys do another collab t-shirt....  (created at:2012-08-08 09:57:02),0,other
32, Done with this one...,thepricks,inkvaders  ,@inkvaders sick thanks brother .... You just made my day :-) hope all is well .. P4L  (created at:2012-08-08 17:02:59),0,other
41, high morning,brianthakiddd,treejtv  ,Most dope __¥  (created at:2012-07-09 14:21:22),0,other
41, high morning,taylorgangjoe,treejtv  ,High eyes! __¥___  (created at:2012-07-09 14:23:00),0,other
41, high morning,nickchindamo,treejtv  ,@treejtv burn sumn!  (created at:2012-07-09 14:23:10),0,other
41, high morning,chanellesimone,treejtv  ,Love u!  (created at:2012-07-09 14:25:51),0,other
41, high morning,tollybandz,treejtv  ,Dope  (created at:2012-07-09 14:34:57),0,other
41, high morning,dr_cumming,treejtv  ,@colewaltherr this is what we should be doin right meow.  (created at:2012-07-09 14:47:44),0,other
41, high morning,cbrad123,treejtv  ,Hell yeah  (created at:2012-07-09 14:47:46),0,other
41, high morning,k_kaaang,treejtv  ,I gotta cop one one those t-shirts once I'm able! #thc  (created at:2012-07-09 14:53:36),0,other
41, high morning,str8baked,treejtv  ,That picture was obviously not taken an hour ago.....it's pitch black  (created at:2012-07-09 15:45:39),0,other
41, high morning,treejtv,treejtv  ,you can see the sunlight behind the shade high guy  (created at:2012-07-09 16:04:01),0,other
41, high morning,gxrxrd,treejtv  ,@str8baked a nigga up breakin trees down ..  (created at:2012-07-09 16:10:51),1,bully
41, high morning,gxrxrd,treejtv  ,Yooooo tree needa follow a nigga bak.. We out here reppin mostdope daily  (created at:2012-07-09 16:29:25),1,bully
41, high morning,realtalkchrisv,treejtv  ,Size L holla  (created at:2012-07-09 16:50:56),0,other
41, high morning,queefmasterflex,treejtv  ,That nigga must be on some shit if he can't see the sunlight hahaha  (created at:2012-07-09 16:55:14),1,bully
41, high morning,recklessvds,treejtv  ,Puff puff pass  (created at:2012-07-09 17:11:45),0,other
41, high morning,hello_breezyy,treejtv  ,Wish I could be there blazin with ya also mad I didn't get to meet you when I met Mac miller =[ an btw he doesn't give you nearly as much credit as you deserve @treejtv  (created at:2012-07-09 17:14:52),0,other
41, high morning,jennnnrenn,treejtv  ,Marry me  (created at:2012-07-09 17:16:30),0,other
41, high morning,treezsteelo,treejtv  ,"@treejtv yo when did you send out all the shirts, I still haven't gotten mine.  (created at:2012-07-09 17:34:15)",0,other
41, high morning,freewayrozay,treejtv  ,@treejtv I saw Bill the other day told me he could out smoke you any day Tree  (created at:2012-07-09 17:49:44),0,other
41, high morning,darienhettinga,treejtv  ,So much sex in this photo.  (created at:2012-07-09 17:57:37),0,other
41, high morning,irenelpez,treejtv  ,Yay seksi  (created at:2012-07-09 19:16:11),0,other
41, high morning,rebeccalucia,treejtv  ,you're so incredibly good looking  (created at:2012-07-10 03:28:45),0,other
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Thanks bestfriendzzz lmao same for u @ninacarnevale  (created at:2012-07-14 15:42:09),0,other
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,________  (created at:2012-07-14 15:42:16),0,other
42,Media posted at 012-06-29 20:25:37,ullneverknow,marina_chiello_71  ,Eww -1000000000000000000  (created at:2012-07-14 15:43:05),1,bully
42,Media posted at 012-06-29 20:25:37,ullneverknow,marina_chiello_71  ,That's a negative sign btw  (created at:2012-07-14 15:43:34),0,other
42,Media posted at 012-06-29 20:25:37,ninacarnevale,marina_chiello_71  ,Loll love you Marinaaa ____  (created at:2012-07-14 15:47:29),0,other
42,Media posted at 012-06-29 20:25:37,ullneverknow,marina_chiello_71  ,And @memcheergirl don't try to start stuff cause ya know I know ur commenting and shut up thanks  (created at:2012-07-14 15:49:05),1,bully
42,Media posted at 012-06-29 20:25:37,keelyfowler,marina_chiello_71  ,Lmfao marine i dont even know you but i can kick @ullneverknow s ass if youd like:) LMFAO  (created at:2012-07-14 16:05:18),1,defender
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Lmafo thanks @keelyfowler if only I knew who @ullneverknow is she stalks me isn't that right texts me to I blocked her and she unblocked her self idk how that's possible  (created at:2012-07-14 16:06:39),0,other
42,Media posted at 012-06-29 20:25:37,remdawg985,marina_chiello_71  ,@marinaaaa_13 if you need my help I'm really good at kicking people in the shins!  (created at:2012-07-14 16:15:47),1,defender
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Lmao ik ik and ur olive and chloe can help to lmao slide tackle  (created at:2012-07-14 16:19:29),0,other
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,@remdawg985  (created at:2012-07-14 16:19:35),0,other
42,Media posted at 012-06-29 20:25:37,remdawg985,marina_chiello_71  ,Of course! We got your back @marinaaaa_13  (created at:2012-07-14 16:20:55),0,other
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Thanks @remdawg985 !!!! _________________________________________________________________________________¥______________________£___£___£___£___£  (created at:2012-07-14 16:21:48),0,other
42,Media posted at 012-06-29 20:25:37,remdawg985,marina_chiello_71  ,___£__________¥______________¥__¥__¥ @marinaaaa_13  (created at:2012-07-14 16:25:38),0,other
42,Media posted at 012-06-29 20:25:37,justin828,marina_chiello_71  ,11  (created at:2012-07-14 16:38:50),0,other
42,Media posted at 012-06-29 20:25:37,justin828,marina_chiello_71  ,Dam ullneverknow you are a fucking cunt and stop haten on marina  (created at:2012-07-14 16:44:22),1,defender;bully
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,@ullneverknow  (created at:2012-07-14 16:52:01),0,other
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Aww thanks @justin828  (created at:2012-07-14 16:53:03),0,other
42,Media posted at 012-06-29 20:25:37,ullneverknow,marina_chiello_71  ,And @justin828 ur so stupid u didn't even comment me in it idiot. Great job  (created at:2012-07-14 17:00:58),1,bully
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,K. @ullneverknow u think ur so big but u don't even tell us ur name great job btw he aint stupid unlike u  (created at:2012-07-14 17:02:52),1,defender
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,@xo0samanthaxo0 u c this  (created at:2012-07-14 17:05:08),0,other
42,Media posted at 012-06-29 20:25:37,justin828,marina_chiello_71  ,Smart ass a lil right  (created at:2012-07-14 17:08:37),0,other
42,Media posted at 012-06-29 20:25:37,bellsxo,marina_chiello_71  ,"Yo stfu! U have no life. Nobody is as immature as u, stop posting stuff and leave people alone, if your really that cool ud back the hell up, cause obviously u dont know what me and my girls can do! @ullneverknow  (created at:2012-07-14 17:15:32)",1,bully
42,Media posted at 012-06-29 20:25:37,marina_chiello_71,marina_chiello_71  ,Thanks @bellsxo __â__________________¥___¥___¥___â__________________â_¥___¥___â______________¥___¥__¥___¥__¥___¥__¥___¥_  (created at:2012-07-14 17:16:59),0,other
42,Media posted at 012-06-29 20:25:37,bellsxo,marina_chiello_71  ,Your obviously jealous of Marina because nobody this dumb does this shit! @ullneverknow  (created at:2012-07-14 17:17:47),1,defender;bully
42,Media posted at 012-06-29 20:25:37,keelyfowler,marina_chiello_71  ,Woww. Ill still find a way to kick her ass lmfaao and before i meant marina**  (created at:2012-07-14 17:22:41),1,defender
